discoverymethod,disc_year
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2011
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2013
Transit,2013
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2017
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2011
Transit,2014
Transit,2014
Transit Timing Variations,2020
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2017
Transit,2020
Transit,2014
Transit,2014
Transit,2017
Transit,2017
Transit,2017
Transit,2017
Transit,2018
Transit,2018
Transit,2018
Radial Velocity,2022
Transit,2019
Transit,2014
Transit,2014
Transit,2016
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2021
Transit,2014
Transit,2014
Transit,2016
Transit,2016
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2014
Transit,2014
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2021
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2020
Transit,2011
Transit,2014
Transit,2014
Transit,2020
Transit,2020
Transit,2020
Transit,2013
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2013
Transit,2013
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2011
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2011
Transit Timing Variations,2011
Radial Velocity,2017
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2016
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2016
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2011
Transit,2011
Transit,2011
Radial Velocity,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Radial Velocity,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2012
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2013
Transit,2013
Transit,2014
Transit,2020
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2012
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2011
Transit,2011
Transit,2011
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit Timing Variations,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2013
Transit Timing Variations,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2012
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2020
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2021
Transit,2014
Transit,2014
Transit,2013
Transit,2013
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2009
Transit,2010
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2016
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Radial Velocity,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2013
Transit,2013
Transit,2016
Transit,2018
Transit Timing Variations,2018
Transit,2014
Transit,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit Timing Variations,2014
Transit,2014
Transit,2021
Transit,2014
Transit Timing Variations,2014
Transit,2011
Transit,2011
Transit,2011
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Radial Velocity,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2014
Transit,2011
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Radial Velocity,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2016
Transit,2015
Transit,2015
Transit,2015
Transit,2011
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit,2015
Transit Timing Variations,2017
Transit,2015
Transit,2015
Transit,2011
Transit,2015
Transit,2015
Transit,2015
Eclipse Timing Variations,2022
Eclipse Timing Variations,2022
Transit,2015
Transit,2015
Transit,2015
Radial Velocity,2015
Transit,2021
Transit,2016
Transit,2012
Transit Timing Variations,2012
Transit,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2020
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2019
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Radial Velocity,2014
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2016
Transit,2021
Transit,2016
Transit,2016
Transit,2012
Transit,2012
Transit,2014
Transit,2014
Transit,2016
