System;Link;Star/Planet;Discovery;Spectral Type;Distance [pc];Mass Ratio;a_binary [au];e_sec;Number of Planets;Planet Motion Type;m1 [m_sun];m2  [m_sun];Comments;Minimum Mass [M_J];Semi-major axis [au];Orbital Period [d];Eccentricity;Argument of Perihelion [deg];Radius [R_J];Inclination [deg];Detection Method
HAT-P-4 b / TYC 2569-744-1;https://academic.oup.com/mnras/article/439/1/1063/1749653;0;2007/2014;G0V / G2V;310.00;;28446.0;;1;S;1.24;1.17;;;;;;;;;
HAT-P-4 b;https://academic.oup.com/mnras/article/439/1/1063/1749654;1;2007/2014;;;;;;;;;;;0.68;0.0446;3.0565;0.00;;1.27;89.67;transit
CoRoT-7 Abc B;http://exoplanet.eu/catalog/corot-7_b/;0;2009/2019;KoV / ?;250.00;;12160.0;;2;S;0.93;;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
CoRoT-7 b;http://exoplanet.eu/catalog/corot-7_b/;1;2009;;;;;;;;;;;0.0149;0.0172;0.853585;0.12;;0.136;80.1;transit
CoRoT-7 c;http://exoplanet.eu/catalog/corot-7_c/;1;2009;;;;;;;;;;;0.04266;0.046;3.698;0.12;;;;radial velocity
HD 38529 Abc B;http://exoplanet.eu/catalog/hd_38529_b/;0;2000-2002;G4VI / M3.0V;40.00;0.169;12042.0;;2;S;1.48;0.3;Debris disk (>86 AU);;;;;;;;
HD 38529 b;http://exoplanet.eu/catalog/hd_38529_b/;1;2000;;;;;;;;;;;0.87;0.131;14.31;0.25;95.9;;57.0;radial velocity
HD 38529 c;http://exoplanet.eu/catalog/hd_38529_c/;1;2002;;;;;;;;;;;17.7;3.695;2134.76;0.36;22.52;;48.3;radial velocity
WASP-29 Ab B;http://exoplanet.eu/catalog/wasp-29_b/;0;2010-2021;K4V / M3;80.00;0.317;10994.0;;1;S;0.82;0.38;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
WASP-29 b;http://exoplanet.eu/catalog/wasp-29_b/;1;2010;;;;;;;;;;;0.2429;0.046;3.923;0.03;;0.841;88.8;transit
WASP-59 Ab B;http://exoplanet.eu/catalog/wasp-59_b/;0;2011-2021;K5V / K7;125.00;0.463;9512.0;;1;S;0.72;0.62;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
WASP-59 b;http://exoplanet.eu/catalog/wasp-59_b/;1;2011;;;;;;;;;;;0.70;;7.900;;;0.900;;transit
HD 20782 b / HD 20781 bc;http://exoplanet.eu/catalog/hd_20782_b/;0;2006;G2V / K0V;36.02;0.457;9080.0;0.240;3;S;1.0;0.84;;;;;;;;;
HD 20782 b;http://exoplanet.eu/catalog/hd_20782_b/;1;2006;;;;;;;;;;;1.9;1.381;591.9;0.97;147.7;;;radial velocity
HD 20781 b;http://exoplanet.eu/catalog/hd_20781_b/;1;2011;;;;;;;;;;;0.038;0.169;29.15;0.11;;;;radial velocity
HD 20781 c;http://exoplanet.eu/catalog/hd_20781_c/;1;2011;;;;;;;;;;;0.05;0.3456;85.13;0.28;;;;radial velocity
HIP 70849 Ab B;http://exoplanet.eu/catalog/hip_70849_b/;0;2009;K7V / T4.5;24.00;0.074;9000.0;;1;S;0.63;0.05;;;;;;;;;
HIP 70849 b ;http://exoplanet.eu/catalog/hip_70849_b/;1;2009;;;;;;;;;;;9.0;10.0;10000.0;0.6;;;;radial velocity
HIP 73990 Abc B / HD 133803;http://exoplanet.eu/catalog/hip_73990_b/;0;2015-2021;F2IV / M2;125.00;0.225;5234.0;;2;S;1.72;0.5;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
HIP 73990 b;http://exoplanet.eu/catalog/hip_73990_b/;1;2015;;;;;;;;;;;21.0;20.0;;;;;;imaging
HIP 73990 c;http://exoplanet.eu/catalog/hip_73990_c/;1;2015;;;;;;;;;;;22.0;32.0;;;;;;imaging
HD 125612 Ab-d B;http://exoplanet.eu/catalog/hd_125612_b/;0;2007-2009;G3V / M4;52.82;0.143;4759.0;0.000;3;S;1.1;0.184;;;;;;;;;
HD 125612 b;http://exoplanet.eu/catalog/hd_125612_b/;1;2007;;;;;;;;;;;3.0;1.37;502.0;0.46;41.5;;;radial velocity
HD 125612 c;http://exoplanet.eu/catalog/hd_125612_c/;1;2009;;;;;;;;;;;0.058;0.05;4.1547;0.27;103.0;;;radial velocity
HD 125612 d;http://exoplanet.eu/catalog/hd_125612_d/;1;2009;;;;;;;;;;;7.2;4.2;3008.0;0.28;284.0;;;radial velocity
HD 222582 AB;http://exoplanet.eu/catalog/hd_222582_b/;0;1999;G5 / M3?;42.00;0.233;4746.0;;1;S;0.99;0.3;secondary (red dwarf);;;;;;;;
HD 222582 b;http://exoplanet.eu/catalog/hd_222582_b/;1;1999;;;;;;;;;;;7.75;1.35;572.38;0.725;319.01;;;radial velocity
XO-2 Sbc Nb;http://exoplanet.eu/catalog/xo-2s_b/;0;2007-2014;K0 / K0 V;150.00;0.500;4600.0;;3;S;0.98;0.98;XO-2S b;;;;;;;;
XO-2N b;http://exoplanet.eu/catalog/xo-2n_b/;1;2007;;;;;;;;;;;0.62;0.0369;2.6158;0.045;;0.973;88.7;transit
XO-2S b;http://exoplanet.eu/catalog/xo-2s_b/;1;2014;;;;;;;;;;;0.259;0.1344;18.157;0.18;311.9;;;radial velocity
XO-2S c;http://exoplanet.eu/catalog/xo-2s_c/;1;2014;;;;;;;;;;;1.37;0.4756;120.8;0.153;264.5;;;radial velocity
HD 147513 Ab B;http://exoplanet.eu/catalog/hd_147513_b/;0;2003;G3-G5V / DA2 VII;12.90;0.414;4451.0;;1;S;0.92;0.65;HD147513 B w. dwarf;;;;;;;;
HD 147513 b;http://exoplanet.eu/catalog/hd_147513_b/;1;2003;;;;;;;;;;;1.21;1.32;528.4;0.26;282.0;;;radial velocity
HD 213240 Ab C;http://exoplanet.eu/catalog/hd_213240_b/;0;2001;G0V / M;40.75;0.107;3898.0;;1;S;1.22;0.146;;;;;;;;;
HD 213240 b;http://exoplanet.eu/catalog/hd_213240_b/;1;2001;;;;;;;;;;;4.5;2.03;951.0;0.45;214.0;;;radial velocity
TOI-132 Ab B;http://exoplanet.eu/catalog/toi-132_b/;0;2019-2021;G8V / M4;164.47;;3231.0;;1;S;0.97;0.17;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
TOI-132 b;http://exoplanet.eu/catalog/toi-132_b/;1;2019;;;;;;;;;;;0.0718;0.026;2.110;0.087;125.47;0.3060;84.630;transit
HD 13167 Ab B;http://exoplanet.eu/catalog/hd_13167_b/;0;2018-2021;G3V / M4;149.60;0.135;3001.0;;1;S;1.35;0.21;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
HD 13167 b;http://exoplanet.eu/catalog/hd_13167_b/;1;2018;;;;;;;;;;;3.31;4.10;2613.0;0.563;265.0;1.1670;;radial velocity
K2-228 Ab B;http://exoplanet.eu/catalog/k2-228_b/;0;2018-2021;K6 / G3;142.40;0.397;2933.0;;1;S;0.71;1.08;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
K2-228 b;http://exoplanet.eu/catalog/k2-228_b/;1;2018;;;;;;;;;;;;0.03;2.6983;;;0.1080;;transit
HD 190360 (Gl 777 Abc B);http://exoplanet.eu/catalog/hd_190360_b/;0;2003-2005;G6IV / M4.5V;15.89;0.161;2846.0;;2;S;1.04;0.2;secondary (red dwarf);;;;;;;;
HD 190360 b (Gl 777 Ab);http://exoplanet.eu/catalog/hd_190360_b/;1;2003;;;;;;;;;;;1.502;3.92;2891.0;0.36;12.4;;;radial velocity
HD 190360 c (Gl 777 Ac);http://exoplanet.eu/catalog/hd_190360_c/;1;2005;;;;;;;;;;;0.057;0.128;17.1;0.01;153.7;;;radial velocity
WASP-94 Ab Bb;http://www.openexoplanetcatalogue.com/planet/WASP-94%20A%20b/;0;2014;F8 / F9;180.00;0.490;2700.0;;2;S;1.29;1.24;system with planets on both stars;;;;;;;;
WASP-94 Ab;http://www.openexoplanetcatalogue.com/planet/WASP-94%20A%20b/;1;2014;;;;;;;;;;;0.45;0.055;3.95;0.13;;1.72;;transit
WASP-94 Bb;http://www.openexoplanetcatalogue.com/planet/WASP-94%20A%20b/;1;2014;;;;;;;;;;;0.618;0.0335;2.008;;;;;radial velocity
HD 89744 Abc B;http://exoplanet.eu/catalog/hd_89744_b/;0;2000/2013;F7V / L0V;40.00;0.054;2456.0;;2;S;1.40;0.08;2nd. (heavy brown dwarf);;;;;;;;
HD 89744 b;http://exoplanet.eu/catalog/hd_89744_b/;1;2000;;;;;;;;;;;7.2;0.88;256.0;0.7;195.0;;54.0;radial velocity
HD 89744 c;http://exoplanet.eu/catalog/hd_89744_c/;1;2013;;;;;;;;;;;3.2;0.44;85.2;;0.0;;;radial velocity
TOI-421 Abc B;http://exoplanet.eu/catalog/toi-421_b/;0;2020;G9V / M ;74.94;;2200.0;;2;S;0.852;;;;;;;;;;
TOI-421 b;http://exoplanet.eu/catalog/toi-421_b/;1;2020;;;;;;;;;;;0.05107;0.1182;16.06815;;;0.4612;88.300;transit
TOI-421 c;http://exoplanet.eu/catalog/toi-421_c/;1;2020;;;;;;;;;;;0.02218;0.0557;5.19676;;;0.2427;85.600;transit
HD 101930 Aa B;http://exoplanet.eu/catalog/hd_101930_b/;0;2005;K1V / M0-1;30.49;0.474;2200.0;;1;S;0.74;0.67;;;;;;;;;
HD 101930 b;http://exoplanet.eu/catalog/hd_101930_b/;1;2005;;;;;;;;;;;0.3;0.302;70.46;0.11;251.0;;;radial velocity
L2 Pup Ab + B;http://exoplanet.eu/catalog/l2_pup_b/;0;2016-2021;M5IIIe / M5;64.00;0.233;1998.0;;1;S;0.66;0.20;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
L2 Pup b;http://exoplanet.eu/catalog/l2_pup_b/;1;2016;;;;;;;;;;;12.0;2.000;;;;;;imaging
HAT-P-1b (ADS16402 BbA);http://exoplanet.eu/catalog/hat-p-1_b/;0;2006;G0V / G0V;139.00;;1550.0;;1;S;1.12;1.16;;;;;;;;;
HAT-P-1 b;http://exoplanet.eu/catalog/hat-p-1_b/;1;2006;;;;;;;;;;;0.524;0.0554;4.4653;0.067;0.0;1.217;86.28;transit
Kepler-68;http://exoplanet.eu/catalog/kepler-68_b/;0;2013;G / ?;135.00;0.139;1450.0;;3;S;1.08;0.18;circumstellar disc;;;;;;;;
Kepler-68 b;http://exoplanet.eu/catalog/kepler-68_b/;1;2013;;;;;;;;;;;0.019;0.0617;5.3988;0.020;;0.206;87.60;transit
Kepler-68 c;http://exoplanet.eu/catalog/kepler-68_c/;1;2013;;;;;;;;;;;0.007;0.0906;9.6050;0.420;;0.083;89.93;transit
Kepler-68 d;http://exoplanet.eu/catalog/kepler-68_d/;1;2013;;;;;;;;;;;0.840;1.4000;625.0;0.180;;;;radial velocity
HD 80606b / HD 80607;http://exoplanet.eu/catalog/hd_80606_b/;0;2001;G5V / G5V;58.40;0.500;1200.0;0.500;1;S;0.98;0.98;e_planet >>.because of the second star;;;;;;;;
HD 80606 b;http://exoplanet.eu/catalog/hd_80606_b/;1;2001;;;;;;;;;;;3.94;0.449;111.4364;0.934;300.65;0.921;89.285;transit
55 Cnc Ab-f B;http://exoplanet.eu/catalog/55_cnc_b/;0;1996-2007;G8V / M3.5-4V;13.02;0.120;1050.0;;5;S;0.95;0.13;;;;;;;;;
55 Cnc b;http://exoplanet.eu/catalog/55_cnc_b/;1;1996;;;;;;;;;;;0.8;0.1134;14.6510;0.016;164;;;radial velocity
55 Cnc c;http://exoplanet.eu/catalog/55_cnc_c/;1;2002;;;;;;;;;;;0.169;0.2403;44.3446;0.053;57.4;;;radial velocity
55 Cnc d;http://exoplanet.eu/catalog/55_cnc_d/;1;2002;;;;;;;;;;;3.835;5.76;5218.0;0.025;181.3;;53.0;radial velocity
55 Cnc e;http://exoplanet.eu/catalog/55_cnc_e/;1;2004;;;;;;;;;;;0.026;0.0156;0.7365;0.06;170.0;0.194;81.0;transit
55 Cnc f;http://exoplanet.eu/catalog/55_cnc_f/;1;2007;;;;;;;;;;;0.144;0.781;260.7;0.0;205.0;;;radial velocity
HD 11964 Abc B   (GJ 81.1 A);http://exoplanet.eu/catalog/hd_11964_b/;0;2005;G5 / K4;33.98;0.382;1010.0;;2;S;1.08;0.67;;;;;;;;;
HD 11964 b;http://exoplanet.eu/catalog/hd_11964_b/;1;2005;;;;;;;;;;;0.622;3.16;1945.0;0.041;155.0;;;radial velocity
HD 11964 c;http://exoplanet.eu/catalog/hd_11964_c/;1;2005;;;;;;;;;;;0.079;0.229;37.91;0.3;102.0;;;radial velocity
WASP-189 Ab B;http://exoplanet.eu/catalog/wasp-189_b/;0;2018-2021;A4V-A5IV / M2;99.00;0.192;942.0;;1;S;1.89;0.45;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
WASP-189 b;http://exoplanet.eu/catalog/wasp-189_b/;1;2018;;;;;;;;;;;1.990;0.0505;2.7240;0.0;;1.6190;84.03;transit
WASP-70 Ab B;http://exoplanet.eu/catalog/wasp-70a_b/;0;2011;G4 / K3;245.00;0.419;810.0;;1;S;1.11;0.8;;;;;;;;;
WASP-70 b;http://exoplanet.eu/catalog/wasp-70a_b/;1;2011;;;;;;;;;;;0.59;0.0485;3.713;0.0;;1.164;87.12;transit / rad. vel.
K2-29 Ab B / WASP-152 b;http://exoplanet.eu/catalog/k2-29_b/;0;2016;G7V / K5V;185.00;;800.0;;1;S;0.94;;young sys. 450 Myrs;;;;;;;;
K2-29 b / WASP-152 b;http://exoplanet.eu/catalog/k2-29_b/;1;2016;;;;;;;;;;;0.73;0.0422;3.259;0.066;132.0;1.190;86.66;transit
GJ 676 Abcde B;http://exoplanet.eu/catalog/gj_676_a_b/;0;2009 / 2012;M0V / M3.5V;16.45;0.193;800.0;;4;S;0.71;0.17;GJ 676 Ab-e;;;;;;;;
GJ 676 b;http://exoplanet.eu/catalog/gj_676_a_b/;1;2009;;;;;;;;;;;4.95;1.8;1050.3;0.328;86.9;;;radial velocity
GJ 676 c;http://exoplanet.eu/catalog/gj_676_a_c/;1;2012;;;;;;;;;;;3;5.2;4400.0;0.2;356.0;;;radial velocity
GJ 676 d;http://exoplanet.eu/catalog/gj_676_a_d/;1;2012;;;;;;;;;;;0.014;0.0413;3.6;0.15;315.0;;;radial velocity
GJ 676 e;http://exoplanet.eu/catalog/gj_676_a_e/;1;2012;;;;;;;;;;;0.036;0.187;35.37;0.24;332.0;;;radial velocity
HD 142022 Ab B;http://exoplanet.eu/catalog/hd_142022_a_b/;0;2005;K0V / ?;35.87;0.377;794.0;;1;S;0.99;0.60;;;;;;;;;
HD 142022 b;http://exoplanet.eu/catalog/hd_142022_a_b/;1;2005;;;;;;;;;;;5.1;3.03;1928.0;0.53;0.53;;10.0;radial velocity
Kepler-432 Ab B;http://exoplanet.eu/catalog/kepler-432_b/;0;2014;K2III / M?;874.00;;760.0;;1;S;1.35;;very dense planet. faint second star;;;;;;;;
Kepler-432 b;http://exoplanet.eu/catalog/kepler-432_b/;1;2014;;;;;;;;;;;5.41;0.301;52.5011;0.512;65.6;1.45;88.17;transit / rad. vel.
TrES-4 Ab C;http://exoplanet.eu/catalog/tres-4_/;0;2007;F8 / K?;479.00;0.333;750.0;;1;S;1.18;0.59;;;;;;;;;
TrES-4 b ;http://exoplanet.eu/catalog/tres-4_/;1;2007;;;;;;;;;;;0.917;0.0508;3.5539;0.0;;1.706;82.81;transit
Ups And Ab-e B;http://exoplanet.eu/catalog/ups_and_b/;0;1996-2010;F8V / M4.5V;13.47;0.130;702.0;;4;S;1.27;0.19;;;;;;;;;
Ups And b;http://exoplanet.eu/catalog/ups_and_b/;1;1996;;;;;;;;;;;0.62;0.059;4.6171;0.013;51.0;;30.0;radial velocity
Ups And c;http://exoplanet.eu/catalog/ups_and_c/;1;1999;;;;;;;;;;;1.8;0.861;237.7;0.24;250.0;;8.0;radial velocity
Ups And d;http://exoplanet.eu/catalog/ups_and_d/;1;1999;;;;;;;;;;;10.19;2.55;1302.61;0.274;240.8;;24.0;radial velocity
Ups And e;http://exoplanet.eu/catalog/ups_and_e/;1;2010;;;;;;;;;;;1.059;5.2456;3848.86;0.005;7.3;;;radial velocity
HD 147379 b / EW Draconis;http://exoplanet.eu/catalog/hd_147379_b/;0;2018;M1V / M3V;10.74;0.408;690.0;;1;S;0.58;0.40;separation of 1.07 arcmin;;;;;;;;
HD 147379 b;http://exoplanet.eu/catalog/hd_147379_b/;1;2018;;;;;;;;;;;0.0777;0.3193;86.54;0.010;93.0;;;radial velocity
HD 188015 Ab B;http://exoplanet.eu/catalog/hd_188015_b/;0;2004;G5IV / ?;52.60;0.161;684.0;;1;S;1.09;0.21;;;;;;;;;
HD 188015 b;http://exoplanet.eu/catalog/hd_188015_b/;1;2004;;;;;;;;;;;1.26;1.19;456.46;0.15;293;;;radial velocity
HD 75289 Ab B (HR3497);http://exoplanet.eu/catalog/hd_75289_b/;0;1999;G0V / ?;28.94;0.118;620.0;;1;S;1.05;0.14;HR3497 AB (r. dwarf);;;;;;;;
HD 75289 b;http://exoplanet.eu/catalog/hd_75289_b/;1;1999;;;;;;;;;;;0.47;0.046;3.5098;0.021;136.3;1.03;;radial velocity
HD 99492 / 83Leonis AB bc;http://exoplanet.eu/catalog/hd_99492_b/;0;2005-2010;G6-K0IV / K2V;18.00;0.454;515.0;;2;S;1.0;0.83;;;;;;;;;
HD 99492 / 83 Leonis b;http://exoplanet.eu/catalog/hd_99492_b/;1;2005;;;;;;;;;;;0.087;0.122;17.1668;0.13;;0.357;;radial velocity
HD 99492 / 83 Leonis c;http://exoplanet.eu/catalog/hd_99492_c/;1;2010;;;;;;;;;;;0.359;5.4;13.1;0.1;;0.804;;radial velocity
NGTS-3Ab B;http://exoplanet.eu/catalog/ngts-3a_b/;0;2018;G6V / K1V;1010.00;0.464;500.0;;1;S;1.017;0.88;a_bin > 500 AU;;;;;;;;
NGTS-3Ab B;http://exoplanet.eu/catalog/ngts-3a_b/;1;2018;;;;;;;;;;;2.380;0.023;1.675;0.0;;1.480;89.560;transit
HD 4732 Abc B;http://exoplanet.eu/catalog/hd_4732_a_b/;0;2013-2019;K0iV / ?;56.50;0.234;495.0;;2;S;1.74;0.53;;;;;;;;;
HD 4732 b;http://exoplanet.eu/catalog/hd_4732_a_b/;1;2013;;;;;;;;;;;2.370;1.190;360.200;0.13;85.00;;;radial velocity
HD 4732 c;http://exoplanet.eu/catalog/hd_4732_a_c/;1;2013;;;;;;;;;;;2.370;4.60;2732.0;0.23;118.00;;;radial velocity
WASP-145 Ab B;http://exoplanet.eu/catalog/wasp-145_a_b/;0;2019;K2V / ?;93.00;;470.0;;1;S ;0.76;;;;;;;;;;
WASP-145 b;http://exoplanet.eu/catalog/wasp-145_a_b/;1;2019;;;;;;;;;;;0.890;0.026;;0.0;;0.900;83.300;transit
Kepler-132  Ab Bcde;http://exoplanet.eu/catalog/kepler-132_b/;0;2014;G2 / G?;500.00;;450.0;;4;S;;;The position of the third and fourth planet is unclear;;;;;;;;
Kepler-132 b;http://exoplanet.eu/catalog/kepler-132_b/;1;2014;;;;;;;;;;;;0.067;6.178;;;0.108;;transit
Kepler-132 c;http://exoplanet.eu/catalog/kepler-132_c/;1;2014;;;;;;;;;;;;0.068;6.415;;;1.18;;transit
Kepler-132 d;http://exoplanet.eu/catalog/kepler-132_d/;1;2014;;;;;;;;;;;;0.136;18.01;;;0.138;;transit
Kepler-132 e;http://exoplanet.eu/catalog/kepler-132_e/;1;2016;;;;;;;;;;;;;110.29;;;0.105;;transit
HD 180617 Ab B(VB 10) / GJ 752;http://exoplanet.eu/catalog/gj_752_a_b/;0;2018;M2.5 V / M8V;5.91;0.148;444.0;;1;S;0.45;0.078;;;;;;;;;
