System;Link;Star/Planet;Discovery;Spectral Type;Distance [pc];Mass Ratio;a_binary [au];e_sec;Number of Planets;Planet Motion Type;m1 [m_sun];m2  [m_sun];Comments;Minimum Mass [M_J];Semi-major axis [au];Orbital Period [d];Eccentricity;Argument of Perihelion [deg];Radius [R_J];Inclination [deg];Detection Method
HD 180617 b;http://exoplanet.eu/catalog/gj_752_a_b/;1;2018;;;;;;;;;;;0.038;0.336;105.90;0.160;269.00;;;radial velocity
HD 109749 Ab B;http://exoplanet.eu/catalog/hd_109749_b/;0;2005;G3VI / ?;59.00;0.415;490.0;;1;S;1.1;0.78;;;;;;;;;
HD 109749 b;http://exoplanet.eu/catalog/hd_109749_b/;1;2005;;;;;;;;;;;0.28;0.0635;5.24;0.0451;72.3;;;radial velocity
Kepler-450 Ab B / KOI-279;http://exoplanet.eu/catalog/kepler-450_b/;0;2015;? / ?;462.00;0.332;417.0;;3;S;1.35;0.67;;;;;;;;;
Kepler-450 b;http://exoplanet.eu/catalog/kepler-450_b/;1;2015;;;;;;;;;;;;0.2010;28.4549;0.020;;0.5480;;transit
Kepler-450 c;http://exoplanet.eu/catalog/kepler-450_c/;1;2015;;;;;;;;;;;;0.1340;15.4131;0.020;;0.2340;;transit
Kepler-450 d;http://exoplanet.eu/catalog/kepler-450_d/;1;2015;;;;;;;;;;;;0.0830;7.5146;0.140;;0.0750;;transit
GJ 414 Ab B / HD97101;http://exoplanet.eu/catalog/gj_414_a_b/;0;2020;K7V / M2V ;11.89;0.454;408.0;;2;S;0.65;0.54;;;;;;;;;
GJ 414 b;http://exoplanet.eu/catalog/gj_414_a_b/;1;2020;;;;;;;;;;;0.02762;0.240;50.82;0.48;132.0;0.2632;;radial velocity
GJ 414 c;http://exoplanet.eu/catalog/gj_414_a_c/;1;2020;;;;;;;;;;;0.17705;1.43;748.30;0.093;91.0;0.7833;;radial velocity
HD 23472 Abc B;http://exoplanet.eu/catalog/hd_23472_b/;0;2018-2021;K3.5V / M6;39.10;0.157;374.0;;3;S;0.75;0.14;Fontanive. C. & Bardalez Gagliuffi. D. 2021 FrASS;;;;;;;;
HD 23472 b;http://exoplanet.eu/catalog/hd_23472_b/;1;2018;;;;;;;;;;;0.05638;0.1210;17.667;0.00;;0.1670;;transit
HD 23472 c;http://exoplanet.eu/catalog/hd_23472_c/;1;2018;;;;;;;;;;;0.05405;0.1700;29.625;0.00;;0.1917;;transit
NGTS-10 Ab B;http://exoplanet.eu/catalog/ngts-10_b/;0;2021;K5V / ?;325.00;0.481;364.0;;1;S;0.70;0.67;;;;;;;;;
NGTS-10 b;http://exoplanet.eu/catalog/ngts-10_b/;1;2021;;;;;;;;;;;2.162;0.0143;0.7669;0.00;;1.205;79.0;transit
HD 133131 Abc Bb;http://www.openexoplanetcatalogue.com/planet/HD%20133131%20A%20b/;0;2016;G2V / G2;47.00;0.495;360.0;;3;S;0.95;0.93;system with planets on both stars;;;;;;;;
HD 133131 Ab;http://exoplanet.eu/catalog/hd_133131_a_b/;1;2016;;;;;;;;;;;1.43;1.4400;649.0;0.32;;;;radial velocity
HD 133131 Ac;http://exoplanet.eu/catalog/hd_133131_a_c/;1;2016;;;;;;;;;;;0.48;4.3600;3407.0;0.47;;;;radial velocity
HD 133131 Bb;http://exoplanet.eu/catalog/hd_133131_b_b/;1;2016;;;;;;;;;;;2.50;;6119.0;0.62;;;;radial velocity
TOI-732 b (LP 729-54 b);http://exoplanet.eu/catalog/ltt_3780_b/;0;2020;M4V / ?;21.98;0.253;354.0;;1;S;0.40;0.14;;;;;;;;;
TOI-732 b;http://exoplanet.eu/catalog/ltt_3780_b/;1;2020;;;;;;;;;;;0.00982;0.0120;0.7683881;0.064;251;0.11883;85.9;transit
TOI-732 c;http://exoplanet.eu/catalog/ltt_3780_c/;1;2020;;;;;;;;;;;0.0267;0.0770;12.252048;0.115;250;0.2050;89.080;transit
HD 106515 A b;http://exoplanet.eu/catalog/hd_106515_a_b/;0;2011;G5 / G5;35.20;0.492;345.0;0.420;1;S;0.91;0.88;update Rica F. 2017;;;;;;;;
HD 106515 b;http://exoplanet.eu/catalog/hd_106515_a_b/;1;2011;;;;;;;;;;;9.61;4.59;3630.0;0.572;123.8;;;radial velocity
TOI-905 Ab B;http://exoplanet.eu/catalog/toi-905_b/;0;2019;K0 / ?;150.20;;342.0;;1;S;0.97;;;;;;;;;;
TOI-905 b;http://exoplanet.eu/catalog/toi-905_b/;1;2019;;;;;;;;;;;0.667;0.0467;3.7395;0.024;39.0;1.171;85.68;transit
Kepler-108 Ab B;http://exoplanet.eu/catalog/kepler-108_b/;0;2014;? / ?;;0.425;327.0;;2;S;1.30;0.96;;;;;;;;;
Kepler-108 b;http://exoplanet.eu/catalog/kepler-108_b/;1;2014;;;;;;;;;;;;0.292;49.18;0.220;;0.8529;;transit
Kepler-108 c;http://exoplanet.eu/catalog/kepler-108_c/;1;2014;;;;;;;;;;;;0.721;190.32;0.040;;0.7340;;transit
Kepler-1339 Ab B / KOI-2754;http://exoplanet.eu/catalog/kepler-1339_b/;0;2016-2020;? / ?;371.30;;292.0;;1;S;0.94;;;;;;;;;;
Kepler-1339 b;http://exoplanet.eu/catalog/kepler-1339_b/;1;2016;;;;;;;;;;;;;1.3416;;;0.0630;;transit
HD 102365 Ab B / ;http://exoplanet.eu/catalog/hd_102365_a_b/;0;2011;G2V / M4V;9.24;;222.0;;1;S;0.85;;;;;;;;;;
HD 102365 b;http://exoplanet.eu/catalog/hd_102365_a_b/;1;2011;;;;;;;;;;;0.05;0.460;122.1;0.340;105.0;;;radial velocity
HD 46375 Ab B;http://exoplanet.eu/catalog/hd_46375_b/;0;2000;K1IV / K9.5-M1.5;33.40;0.389;;;1;S;0.91;0.58;;;;;;;;;
HD 46375 b;http://exoplanet.eu/catalog/hd_46375_b/;1;2000;;;;;;;;;;;0.249;0.041;3.024;0.0524;113.7;1.02;;radial velocity
WASP-77 Ab B;http://exoplanet.eu/catalog/wasp-77a_b/;0;2012;G8 V / K5 V;93.00;0.415;306.0;;1;S;1.00;0.71;;;;;;;;;
WASP-77 b;http://exoplanet.eu/catalog/wasp-77_a_b/;1;2012;;;;;;;;;;;1.76;0.024;1.36;;;1.21;89.4;transit
HD 109271 Abc B;http://exoplanet.eu/catalog/hd_109271_b/;0;2013;G5V / ?;56.00;0.364;304.0;;2;S;1.05;0.60;;;;;;;;;
HD 109271 b;http://exoplanet.eu/catalog/hd_109271_b/;1;2013;;;;;;;;;;;0.054;0.079;7.8543;0.250;296.0;;;radial velocity
HD 109271 c;http://exoplanet.eu/catalog/hd_109271_c/;1;2013;;;;;;;;;;;0.076;0.196;30.93;0.150;4.0;;;radial velocity
KELT-2 Ab B;http://exoplanet.eu/catalog/kelt-2_a_b/;0;2012;F7 V / K;128.90;0.372;295.0;;1;S;1.32;0.78;;;;;;;;;
KELT-2 b;http://exoplanet.eu/catalog/kelt-2a_b/#;1;2012;;;;;;;;;;;1.486;0.055;4.1138;0.185;160.0;1.306;;transit
HD 233832 Ab B;http://exoplanet.eu/catalog/hd_233832_b/;0;2018;K0V / ?;59.00;0.372;283.0;;1;S;0.71;0.42;;;;;;;;;
HD 233832 b;http://exoplanet.eu/catalog/hd_233832_b/;1;2018;;;;;;;;;;;2.720;4.438;4047.0;0.381;321.365;;;radial velocity
HD 114729 Ab B;http://exoplanet.eu/catalog/hd_114729_b/;0;2002;G3V / M;35.00;0.214;282.0;;1;S;0.93;0.253;secondary yellow dwarf;;;;;;;;
HD 114729 b;http://exoplanet.eu/catalog/hd_114729_b/;1;2002;;;;;;;;;;;0.84;2.08;1135;0.32;73.0;;;radial velocity
Kepler-1651 Ab B / KOI 1725;http://exoplanet.eu/catalog/kepler-1651_b/;0;2017;? / ?;69.40;;281.0;;1;S;0.52;;;;;;;;;;
Kepler-1651 b;http://exoplanet.eu/catalog/kepler-1651_b/;1;2017;;;;;;;;;;;;0.0619;9.8786;0.13;;0.164;85.94;transit
Kepler-14 Ab B;http://exoplanet.eu/catalog/kepler-14_b/;0;2011;F / ?;980.00;0.479;280.0;;1;S;1.51;1.39;;;;;;;;;
Kepler-14 b;http://exoplanet.eu/catalog/kepler-14_b/;1;2011;;;;;;;;;;;8.4;;6.7901;0.035;;1.136;90.0;transit
WASP-72 Ab B / CD-30 1019;http://exoplanet.eu/catalog/wasp-72_b/;0;2013;F7 / ?;434.80;0.323;278.0;;1;S;1.39;0.66;;;;;;;;;
WASP-72 b;http://exoplanet.eu/catalog/wasp-72_b/;1;2013;;;;;;;;;;;1.461;0.0371;2.2167;;;1.270;;transit
HD 86081 Ab B;http://exoplanet.eu/catalog/hd_86081_a_b/;0;2006-2017;F8V / ?;95.00;0.065;276.0;;1;S;1.21;0.08;;;;;;;;;
HD 86081 b;http://exoplanet.eu/catalog/hd_86081_a_b/;1;2006;;;;;;;;;;;1.5;0.039;1.9981;0.0575;332.6;1.08;;radial velocity
HIP 65 Ab B;http://exoplanet.eu/catalog/hip_65a_b/;0;2020;K4V / M;61.89;0.276;269.0;;1;S;0.78;0.30;;;;;;;;;
HIP 65 b;http://exoplanet.eu/catalog/hip_65a_b/;1;2020;;;;;;;;;;;3.213;0.01782;0.9810;0.000;;2.030;77.2;transit
HR 858 Abcd B / HD 17926;http://exoplanet.eu/catalog/hr_858_b/;0;2019;F / M;32.00;;269.0;;3;S;1.15;;;;;;;;;;
HR 858 b;http://exoplanet.eu/catalog/hr_858_b/;1;2019;;;;;;;;;;;;0.048;3.5860;0.3;;0.1860;85.5;transit
HR 858 c;http://exoplanet.eu/catalog/hr_858_c/;1;2019;;;;;;;;;;;;;;;;;;
HR 858 d;http://exoplanet.eu/catalog/hr_858_d/;1;2019;;;;;;;;;;;;;;;;;;
HD 1666 Ab B;http://exoplanet.eu/catalog/hd_1666_b/;0;2015;F7V / ;118.30;0.194;249.0;;1;S;1.50;0.36;;;;;;;;;
HD 1666 b;http://exoplanet.eu/catalog/hd_1666_b/;1;2015;;;;;;;;;;;6.430;0.94;270.0;0.630;295.0;;;radial velocity
HD 28254 Ab B;http://exoplanet.eu/catalog/hd_28254_a_b/;0;2009-2014;G1IV-V / ;56.20;;242.0;;1;S;1.06;;;;;;;;;;
HD 28254 b;http://exoplanet.eu/catalog/hd_28254_a_b/;1;2009;;;;;;;;;;;1.160;2.15;1116.0;0.81;301.0;;;radial velocity
HD 27442 Ab B (e Reticuli);http://exoplanet.eu/catalog/hd_27442_b/;0;2000;K2IVa / ?;18.10;0.385;240.0;;1;S;1.2;0.75;white dwarf;;;;;;;;
HD 27442 b;http://exoplanet.eu/catalog/hd_27442_b/;1;2000;;;;;;;;;;;1.35;1.16;415.2;0.058;347;;;radial velocity
HD 39855 Ab B;http://exoplanet.eu/catalog/hd_39855_b/;0;2019;G8V / ?;23.28;0.393;233.0;;1;S;0.82;0.53;;;;;;;;;
HD 39855 b;http://exoplanet.eu/catalog/hd_39855_b/;1;2019;;;;;;;;;;;0.0267;0.041;3.2498;0.14;102.97;;;radial velocity
TrES-2 Ab B;http://exoplanet.eu/catalog/tres-2_b/;0;2006;G0 / K;220.00;0.342;232.0;;1;S;0.98;0.509;;;;;;;;;
TrES-2 b;http://exoplanet.eu/catalog/tres-2_b/;1;2006;;;;;;;;;;;1.253;0.0356;2.4706;0.0;;1.189;83.908;transit
HD 212301 Ab B;http://exoplanet.eu/catalog/hd_212301_b/;0;2005;F8V / M3V;52.70;0.216;230.0;;1;S;1.27;0.35;;;;;;;;;
HD 212301 b;http://exoplanet.eu/catalog/hd_212301_b/;1;2005;;;;;;;;;;;0.4;0.036;2.2457;0.0147;172.8;1.07;;radial velocity
HD 238090 Ab B / GJ 458;http://exoplanet.eu/catalog/hd_238090_b/;0;2020;M0V / M3V;15.24;0.285;224.0;;1;S;0.578;0.23;;;;;;;;;
HD 238090 b;http://exoplanet.eu/catalog/hd_238090_b/;1;2020;;;;;;;;;;;0.0217;0.0932;13.671;0.3;119.3;;;radial velocity
HD 16141 Ab B;http://exoplanet.eu/catalog/hd_16141_b/;0;2000;G5IV / M2-3V;35.90;0.221;220.0;;1;S;1.01;0.286;;;;;;;;;
HD 16141 b;http://exoplanet.eu/catalog/hd_16141_b/;1;2000;;;;;;;;;;;0.215;0.35;75.82;0.28;41.0;;;radial velocity
DS Tuc Ab B / HD222259;http://exoplanet.eu/catalog/ds_tuc_a_b/;0;2019;G6V / K3V;44.12;0.454;220.0;;1;S;1.01;0.84;;;;;;;;;
DS Tuc b;http://exoplanet.eu/catalog/ds_tuc_a_b/;1;2019;;;;;;;;;;;0.088;0.0795;8.1383;;;0.5085;89.5;transit
HD 189733 Ab B;http://exoplanet.eu/catalog/hd_189733_b/;0;2005;K0 / M4V;19.30;0.200;216.0;;1;S;0.8;0.2;geometric albedo 0.4;;;;;;;;
HD 189733 b;http://exoplanet.eu/catalog/hd_189733_b/;1;2005;;;;;;;;;;;1.142;0.0314;2.2186;0.0041;90.0;1.1380;85.510;transit
Kepler-410 Ab B;http://exoplanet.eu/catalog/kepler-410a_b/;0;2013;? / ?;132.00;;211.0;;1;S;1.21;;;;;;;;;;
Kepler-410 b;http://exoplanet.eu/catalog/kepler-410a_b/;1;2013;;;;;;;;;;;;0.1236;17.8336;0.17;270;0.253;87.72;transit
WASP-85 Ab B;http://exoplanet.eu/catalog/wasp-85_a_b/;0;2014;G5 / K0;128.00;0.447;205.0;;1;S;1.09;0.88;;;;;;;;;
WASP-85 b;http://exoplanet.eu/catalog/wasp-85_a_b/;1;2014;;;;;;;;;;;1.265;0.039;2.6557;0.0;;1.24;89.69;transit
WASP-122 Ab B / Kelt 14;http://exoplanet.eu/catalog/wasp-122_b/;0;2015;G4 / ?;250.10;0.157;209.3;;1;S;1.24;0.23;;;;;;;;;
WASP-122 b;http://exoplanet.eu/catalog/wasp-122_b/;1;2015;;;;;;;;;;;1.401;1.372;1.7101;0.0;;1.792;78.35;transit
Kepler-1319 Ab B / KOI 2705;http://exoplanet.eu/catalog/kepler-1319_b/;0;2016;? / ?;114.00;0.233;205.0;;1;S;0.56;0.17;;;;;;;;;
Kepler-1319 b;http://exoplanet.eu/catalog/kepler-1319_b/;1;2016;;;;;;;;;;;;;2.8868;0.33;;0.12;;transit
HD 202772 Ab B;http://exoplanet.eu/catalog/hd_202772_a_b/;0;2018;F8 / ?;147.20;0.417;191.4;;1;S;1.69;1.21;;;;;;;;;
HD 202772 b;http://exoplanet.eu/catalog/hd_202772_a_b/;1;2018;;;;;;;;;;;1.008;0.0519;3.3090;0.047;88.0;1.562;84.2;transit
HD 93148 Ab B / Kelt 24 / Mascara-3;http://exoplanet.eu/catalog/mascara-3_b/;0;2019;F5 / ?;90.25;;186.0;;1;S;1.46;;;;;;;;;;
HD 93148 b;http://exoplanet.eu/catalog/mascara-3_b/;1;2019;;;;;;;;;;;5.18;0.06971;5.5515;0.085;41.0;1.272;89.16;transit
HD 116029 Abc B;http://exoplanet.eu/catalog/hd_116029_a_b/;0;2010-2011;K1III / M;123.20;0.141;171.0;;2;S;1.58;0.26;;;;;;;;;
HD 116029 b;http://exoplanet.eu/catalog/hd_116029_a_b/;1;2011;;;;;;;;;;;2.1;1.73;670.2;0.21;360.0;;;radial velocity
HD 116029 c;http://exoplanet.eu/catalog/hd_116029_a_c/;1;2010;;;;;;;;;;;1.27;;907.0;0.038;17.3;;;radial velocity
HD 98736 Ab B;http://exoplanet.eu/catalog/hd_98736_b/;0;2018;G5 / M;31.00;;158.0;;1;S;0.92;;;;;;;;;;
HD 98736 b;http://exoplanet.eu/catalog/hd_98736_b/;1;2018;;;;;;;;;;;2.33;1.864;968.8;0.226;162.0;;;radial velocity
HD 217786 Ab B;http://exoplanet.eu/catalog/hd_217786_b/;0;2010-2016;F8V / ;55.60;0.136;156.0;;1;S;1.02;0.16;2016 confirmed unknown companion;;;;;;;;
HD 217786 b;http://exoplanet.eu/catalog/hd_217786_b/;1;2010;;;;;;;;;;;13;2.38;1319.0;0.4;100.0;;;radial velocity
HD 195019 Ab B;http://exoplanet.eu/catalog/hd_195019_b/;0;1998;G3 IV-V / K3 ;37.36;0.397;153.0;;1;S;1.06;0.697;;;;;;;;;
HD 195019 b;http://exoplanet.eu/catalog/hd_195019_b/;1;1998;;;;;;;;;;;3.7;0.1388;18.2016;0.014;322.0;;;radial velocity
HD 142 Abc B;http://www.openexoplanetcatalogue.com/planet/HD%20142%20A%20b/;0;2001;G1IV / K5;20.60;0.330;138.0;;2;S;1.2;0.590;;;;;;;;;
HD 142 b;http://exoplanet.eu/catalog/hd_142_b/;1;2001;;;;;;;;;;;1.25;1.02;349.7;0.17;327.0;;;radial velocity
HD 142 c;http://exoplanet.eu/catalog/hd_142_c/;1;2012;;;;;;;;;;;5.3;6.8;6005;0.21;250.0;;;radial velocity
HD 114762 Ab B;http://exoplanet.eu/catalog/hd_114762_b/;0;1989;F9V / M9 (L1);39.46;0.141;132.0;;1;S;0.84;0.138;;;;;;;;;
HD 114762 b;http://exoplanet.eu/catalog/hd_114762_b/;1;1989;;;;;;;;;;;10.98;0.353;83.9151;0.3354;201.28;;;radial velocity
HD 195019 Ab B;http://exoplanet.eu/catalog/hd_195019_b/;0;1998;G3IV-V / ?;37.36;0.398;131.0;;1;S;1.06;0.7;;;;;;;;;
HD 195019 b;http://exoplanet.eu/catalog/hd_195019_b/;1;1998;;;;;;;;;;;3.7;0.1388;18.2016;0.014;322.0;;;radial velocity
HD 5278 Ab B / TOI-130;http://exoplanet.eu/catalog/hd_5278_b/;0;2021;? / ?;56.12;0.210;123.0;;2;S;1.126;0.30;;;;;;;;;
HD 5278 b;http://exoplanet.eu/catalog/hd_5278_b/;1;2021;;;;;;;;;;;0.0245;0.12;14.33902;0.08;134.5;0.2186;89.27;transit
HD 5278 c;http://exoplanet.eu/catalog/hd_5278_c/;1;2021;;;;;;;;;;;;0.2416;40.87;0.07;8.0;;;radial velocity
HD 197037 Ab B;http://exoplanet.eu/catalog/hd_197037_a_b/;0;2012;F7V / M;33.00;0.235;122.0;;1;S;1.11;0.34;;;;;;;;;
HD 197037 b;http://exoplanet.eu/catalog/hd_197037_a_b/;1;2012;;;;;;;;;;;0.79;2.07;1035.7;0.22;298.0;;;radial velocity
HIP 68648 Ab B / HD 122194;http://exoplanet.eu/catalog/hip_68468_b/;0;2016;G3V / G3;99.90;0.255;114.0;;2;S;1.05;0.36;;;;;;;;;
HIP 68648 b;http://exoplanet.eu/catalog/hip_68468_b/;1;2016;;;;;;;;;;;0.011;0.029743;1.8372;0.41;;;;radial velocity
HIP 68648 c;http://exoplanet.eu/catalog/hip_68468_c/;1;2016;;;;;;;;;;;0.094;0.665;194.0;0.04;;;;radial velocity
GJ 338 A Bb;http://exoplanet.eu/catalog/hd_79211_b/;0;2020;M0V / M0V;6.33;0.498;109.0;;1;S;0.591;0.596;;;;;;;;;
HD 79211 b (GJ 338 Bb);http://exoplanet.eu/catalog/hd_79211_b/;1;2020;;;;;;;;;;;0.03231;0.1410;24.4500;0.110;204.3;;;radial velocity
WASP-130 Ab B;http://exoplanet.eu/catalog/wasp-130_b/;0;2016;G6 / ?;180.00;0.224;108.0;;1;S;1.04;0.30;;;;;;;;;
WASP-130 Ab B;http://exoplanet.eu/catalog/wasp-130_b/;1;2016;;;;;;;;;;;1.23;0.1012;11.55098;0.0;;0.89;88.66;transit
WASP-2 Ab B;http://exoplanet.eu/catalog/wasp-2_b/;0;2006;K1V / M0;144.00;0.350;106.0;;1;S;0.89;0.48;;;;;;;;;
WASP-2 b;http://exoplanet.eu/catalog/wasp-2_b/;1;2006;;;;;;;;;;;0.847;0.0314;2.1522;0.0;;1.079;84.73;transit
HD 19994 Ab B   (GJ 128. 94 Ceti);http://exoplanet.eu/catalog/hd_19994_b/;0;2003;F8V / M3V;22.38;0.207;100.0;0.260;1;S;1.34;0.35;;;;;;;;;
HD 19994 b;http://exoplanet.eu/catalog/hd_19994_b/;1;2003;;;;;;;;;;;1.68;1.42;535.7;0.3;41.0;;;radial velocity
HD 177830 Abc B;http://exoplanet.eu/catalog/hd_177830_b/;0;1999 / 2010;K0IV / M2-5;97.00;0.137;97.0;;2;S;1.45;0.23;;;;;;;;;
HD 177830 b;http://exoplanet.eu/catalog/hd_177830_b/;1;1999;;;;;;;;;;;1.49;1.2218;406.6;0.001;85.0;;;radial velocity
HD 177830 c;http://exoplanet.eu/catalog/hd_177830_c/;1;2010;;;;;;;;;;;0.15;0.5137;110.9;0.35;110.0;;;radial velocity
HD 30856 Ab B;http://exoplanet.eu/catalog/hd_30856_a_b/;0;2011;K0III / ?;118.10;0.286;93.0;;1;S;1.35;0.54;;;;;;;;;
